Styles Dataframe
                                                                        1                       2
0                                                                                                
0                     Impressionism/edgar-degas_landscape-on-the-orne.jpg           Impressionism
1                              Realism/camille-corot_mantes-cathedral.jpg                 Realism
2                  Abstract_Expressionism/gene-davis_untitled-1979(3).jpg  Abstract_Expressionism
3                           Symbolism/kuzma-petrov-vodkin_in-the-1920.jpg               Symbolism
4  Impressionism/maurice-prendergast_paris-boulevard-in-the-rain-1893.jpg           Impressionism

Sampled Styles Dataframe
                                                                        path                   label
0                                                                                                   
21149               Abstract_Expressionism/rafa-nasiri_untitled-023-1979.jpg  Abstract_Expressionism
1890   Abstract_Expressionism/theodoros-stamos_edge-of-white-dawn-1-1982.jpg  Abstract_Expressionism
36410            Abstract_Expressionism/paul-jenkins_redfern-composition.jpg  Abstract_Expressionism
864    Abstract_Expressionism/ronnie-landfield_for-vincent-van-gogh-1972.jpg  Abstract_Expressionism
43676            Abstract_Expressionism/elaine-de-kooning_bacchus-3-1978.jpg  Abstract_Expressionism

Verify number of images per class
Abstract_ExpressionismAction_paintingAnalytical_CubismArt_NouveauBaroqueColor_Field_PaintingContemporary_RealismCubismEarly_RenaissanceExpressionismFauvismHigh_RenaissanceImpressionismMannerism_Late_RenaissanceMinimalismNaive_Art_PrimitivismNew_RealismNorthern_RenaissancePointillismPop_ArtPost_ImpressionismRealismRococoRomanticismSymbolismSynthetic_CubismUkiyo_e
Training set size: 5140
Validation set size: 1284

epoch     train_loss  valid_loss  error_rate  time
0         3.409322    2.244942    0.634735    14:59
1         2.552419    2.050470    0.589564    16:44
2         2.223670    2.433432    0.658879    18:18
3         2.218260    2.745875    0.651090    19:42
4         2.270666    2.713890    0.662773    17:30
5         2.121082    2.145828    0.607477    18:11
6         1.936390    2.193934    0.632399    16:08
7         1.779426    2.230890    0.601246    16:23
8         1.659910    2.123816    0.591121    16:25
9         1.524025    2.041206    0.602804    15:22
10        1.384485    1.973322    0.589564    15:42
11        1.219543    1.878414    0.532710    15:22
12        1.072951    1.969733    0.541277    15:47
13        0.872496    2.025083    0.536604    15:49
14        0.677708    1.977473    0.524143    15:50
15        0.499131    2.026517    0.517134    15:26
16        0.394248    2.100962    0.494548    15:16
17        0.308407    2.095313    0.493769    15:39
18        0.246185    2.104850    0.483645    15:25
19        0.210703    2.110670    0.494548    15:18
